// V0.2 Hair Clone / "Body Outside the Body" level-scaling prototype.
// Uses fixed RootTemplate tiers selected by QTD_GreatSage class level.
// No runtime copying of caster HP, inventory, equipment or appearance.

new entry "Target_QTD_HairClones"
type "SpellData"
data "SpellType" "Target"
data "Level" "0"
data "SpellSchool" "None"
data "TargetRadius" "9"
data "UseCosts" "BonusActionPoint:1;QTD_SageQi:3"
data "DisplayName" "Target_QTD_HairClones_DisplayName"
data "Description" "Target_QTD_HairClones_Description"
data "TargetConditions" "CanStand('8c17bf83-fc1d-4143-b555-46b38003bb49')"
data "RequirementConditions" "not HasStatus('QTD_STATUS_FATIAN_XIANG_DI')"
data "SpellProperties" "GROUND:IF(not ClassLevelHigherOrEqualThan(8,'QTD_GreatSage')):Summon(8c17bf83-fc1d-4143-b555-46b38003bb49,3,,false,'QTD_HairClone_A',QTD_STATUS_HAIR_CLONE,,,,false,true);GROUND:IF(not ClassLevelHigherOrEqualThan(8,'QTD_GreatSage')):Summon(8c17bf83-fc1d-4143-b555-46b38003bb49,3,,false,'QTD_HairClone_B',QTD_STATUS_HAIR_CLONE,,,,false,true);GROUND:IF(ClassLevelHigherOrEqualThan(8,'QTD_GreatSage') and not ClassLevelHigherOrEqualThan(10,'QTD_GreatSage')):Summon(122996e7-46e1-4f04-b64d-30db7c9a47ac,3,,false,'QTD_HairClone_A',QTD_STATUS_HAIR_CLONE,,,,false,true);GROUND:IF(ClassLevelHigherOrEqualThan(8,'QTD_GreatSage') and not ClassLevelHigherOrEqualThan(10,'QTD_GreatSage')):Summon(122996e7-46e1-4f04-b64d-30db7c9a47ac,3,,false,'QTD_HairClone_B',QTD_STATUS_HAIR_CLONE,,,,false,true);GROUND:IF(ClassLevelHigherOrEqualThan(10,'QTD_GreatSage') and not ClassLevelHigherOrEqualThan(12,'QTD_GreatSage')):Summon(72fdc168-2ec4-45ed-a230-21df703ff6c0,3,,false,'QTD_HairClone_A',QTD_STATUS_HAIR_CLONE,,,,false,true);GROUND:IF(ClassLevelHigherOrEqualThan(10,'QTD_GreatSage') and not ClassLevelHigherOrEqualThan(12,'QTD_GreatSage')):Summon(72fdc168-2ec4-45ed-a230-21df703ff6c0,3,,false,'QTD_HairClone_B',QTD_STATUS_HAIR_CLONE,,,,false,true);GROUND:IF(ClassLevelHigherOrEqualThan(12,'QTD_GreatSage')):Summon(b3368e82-088a-46fb-b8ec-dbc5dc5d4fe0,3,,false,'QTD_HairClone_A',QTD_STATUS_HAIR_CLONE,,,,false,true);GROUND:IF(ClassLevelHigherOrEqualThan(12,'QTD_GreatSage')):Summon(b3368e82-088a-46fb-b8ec-dbc5dc5d4fe0,3,,false,'QTD_HairClone_B',QTD_STATUS_HAIR_CLONE,,,,false,true);ApplyStatus(SELF,QTD_STATUS_HAIR_CLONES_ACTIVE,100,3)"

// Scaling tiers:
// Great Sage L6-7   -> QTD_HairClone_Root_L6
// Great Sage L8-9   -> QTD_HairClone_Root_L8
// Great Sage L10-11 -> QTD_HairClone_Root_L10
// Great Sage L12    -> QTD_HairClone_Root_L12
//
// Invariants:
// - Always exactly 2 active clone slots: QTD_HairClone_A / QTD_HairClone_B.
// - Lifetime remains 3 rounds at every tier.
// - Cost remains Bonus Action + 3 Sage Qi.
// - bUseCasterPassives=true remains enabled, but this is not full caster duplication.
// - RootTemplates must share the same physical footprint so the L6 CanStand() probe
//   is valid for all tiers.
// - Caster receives QTD_STATUS_HAIR_CLONES_ACTIVE for the same 3-round window so
//   Fa Tian Xiang Di can enforce mutual exclusion without scanning summoned entities.
//
// Toolkit validation gates:
// - Create/verify all four QTD_HairClone_Root_L* templates and map their Stats.
// - Confirm ClassLevelHigherOrEqualThan uses the final internal class token QTD_GreatSage.
// - Verify two summons can resolve around one selected point without collision.
// - If they overlap/fail, split into a linked container with two child target spells.
// - Verify humanoid visual + weak quarterstaff animations at every tier.
